fav_partners,project_prefs
"[51, 163, 25, 174]","[3, 2, 0, 2, 0, 0, 0, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 1, 1, 0, 3, 1, 1, 0, 1, 2, 2, 0, 0, 0]"
"[133, 144, 84]","[2, 0, 3, 2, 2, 0, 1, 2, 1, 3, 1, 3, 1, 3, 2, 2, 3, 0, 2, 3, 0, 2, 3, 2, 3, 3, 0, 1, 0, 1]"
"[260, 155, 89, 18, 32]","[3, 3, 2, 3, 0, 0, 2, 1, 3, 3, 1, 0, 0, 1, 1, 3, 3, 3, 3, 3, 3, 0, 1, 0, 3, 0, 2, 0, 3, 0]"
"[235, 189]","[3, 1, 0, 1, 0, 1, 2, 1, 1, 2, 2, 1, 3, 2, 1, 0, 1, 1, 3, 0, 2, 0, 2, 0, 1, 0, 2, 3, 0, 2]"
"[22, 69]","[1, 2, 3, 1, 0, 0, 0, 0, 3, 0, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 2, 1, 2, 3, 3, 3, 3, 0, 2, 0]"
"[164, 152, 173, 168, 97]","[0, 0, 3, 1, 0, 2, 0, 3, 3, 0, 0, 0, 3, 0, 3, 0, 0, 2, 0, 0, 2, 2, 2, 3, 3, 0, 2, 3, 3, 0]"
"[22, 250, 230]","[1, 3, 1, 3, 0, 0, 1, 3, 2, 2, 0, 3, 3, 0, 3, 0, 3, 0, 1, 3, 2, 3, 0, 3, 3, 3, 3, 2, 3, 0]"
[299],"[1, 2, 0, 1, 0, 0, 3, 0, 0, 2, 3, 3, 1, 2, 1, 0, 0, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 0, 0, 3]"
"[50, 248]","[2, 0, 0, 0, 1, 2, 0, 1, 2, 2, 3, 0, 0, 1, 3, 2, 2, 3, 1, 3, 3, 0, 3, 2, 1, 2, 2, 0, 2, 0]"
"[150, 177, 129]","[3, 0, 0, 3, 2, 0, 2, 2, 2, 2, 1, 1, 0, 1, 1, 2, 2, 2, 2, 3, 3, 1, 3, 0, 2, 1, 1, 2, 2, 1]"
"[248, 82, 270, 240, 236]","[0, 2, 0, 3, 0, 3, 3, 3, 0, 2, 3, 0, 3, 1, 3, 3, 3, 3, 0, 3, 2, 0, 0, 3, 0, 1, 3, 3, 1, 1]"
"[177, 141, 287]","[0, 1, 0, 2, 0, 0, 2, 2, 2, 2, 1, 3, 0, 2, 3, 2, 0, 0, 3, 2, 0, 1, 3, 3, 2, 1, 3, 3, 1, 1]"
[169],"[3, 3, 0, 2, 2, 3, 3, 3, 3, 0, 0, 2, 0, 3, 3, 1, 0, 3, 3, 3, 3, 0, 2, 0, 3, 0, 1, 0, 1, 3]"
"[7, 214, 204, 196]","[2, 0, 1, 3, 2, 3, 0, 2, 3, 1, 1, 1, 2, 3, 3, 0, 3, 0, 2, 0, 0, 2, 3, 0, 3, 0, 0, 0, 3, 0]"
"[33, 295, 1, 173, 261]","[2, 1, 0, 3, 0, 3, 0, 3, 3, 0, 0, 3, 0, 3, 2, 1, 0, 0, 0, 3, 1, 3, 0, 0, 3, 3, 2, 1, 0, 0]"
"[19, 109, 79, 27, 299]","[3, 0, 3, 0, 2, 0, 0, 0, 2, 0, 3, 3, 1, 1, 0, 1, 2, 0, 3, 3, 0, 3, 3, 0, 2, 3, 0, 3, 0, 2]"
[204],"[3, 3, 3, 0, 1, 3, 2, 2, 0, 2, 1, 0, 0, 3, 2, 3, 0, 3, 1, 2, 0, 0, 2, 1, 2, 1, 2, 1, 3, 0]"
[225],"[3, 2, 2, 2, 3, 1, 2, 3, 2, 0, 2, 2, 0, 1, 2, 1, 1, 1, 1, 0, 2, 0, 1, 1, 0, 2, 1, 2, 3, 2]"
"[181, 73, 49]","[0, 1, 1, 3, 0, 1, 0, 1, 0, 2, 2, 1, 1, 1, 3, 2, 1, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 3, 2, 3]"
"[255, 47, 296]","[1, 3, 3, 3, 0, 3, 3, 0, 2, 0, 0, 2, 2, 3, 2, 3, 3, 0, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 1, 0]"
"[140, 173]","[0, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 2, 0, 1, 3, 2, 1, 1, 0, 1, 1, 0, 3, 3, 3, 3, 1]"
[21],"[1, 1, 1, 1, 0, 1, 0, 3, 2, 0, 1, 2, 3, 0, 3, 2, 1, 1, 3, 3, 1, 2, 0, 1, 3, 3, 2, 2, 3, 2]"
"[195, 28, 205]","[0, 0, 3, 2, 3, 2, 3, 1, 0, 0, 1, 3, 3, 0, 2, 3, 3, 0, 1, 0, 0, 1, 3, 3, 3, 2, 1, 1, 0, 2]"
"[134, 19, 254]","[0, 2, 0, 3, 1, 0, 0, 2, 1, 3, 3, 2, 0, 3, 2, 1, 0, 0, 0, 0, 3, 0, 3, 1, 1, 3, 2, 0, 2, 2]"
"[114, 285, 4, 66, 21]","[3, 3, 2, 0, 0, 2, 2, 3, 0, 1, 0, 0, 3, 0, 3, 0, 3, 1, 2, 3, 1, 3, 0, 0, 3, 1, 2, 3, 3, 1]"
[290],"[1, 3, 3, 3, 0, 3, 3, 0, 2, 1, 0, 3, 2, 3, 2, 3, 3, 0, 0, 1, 0, 0, 0, 3, 2, 1, 1, 0, 2, 3]"
"[51, 208]","[2, 1, 3, 1, 2, 3, 0, 1, 3, 2, 2, 1, 3, 1, 3, 0, 3, 0, 0, 0, 1, 3, 2, 3, 3, 3, 2, 2, 3, 3]"
[242],"[3, 0, 1, 2, 1, 0, 3, 1, 0, 0, 3, 2, 2, 3, 1, 3, 2, 0, 3, 3, 1, 3, 2, 0, 2, 3, 3, 1, 1, 3]"
"[278, 286, 170, 94, 150]","[2, 1, 0, 0, 0, 0, 1, 1, 0, 3, 0, 1, 0, 0, 1, 3, 1, 0, 3, 2, 0, 3, 0, 0, 2, 1, 2, 0, 0, 0]"
